	atomic_number	symbol	mass_number	Relative Atomic Mass	Isotopic  Composition	Standard Atomic Weight	Standard Isotope	delta neutrons
0	1.0	H	1.0	1.007825032239	0.9998857	['1.00784', '1.00811']	True	0.0
1	1.0	H	2.0	2.0141017781212	0.0001157		False	1.0
2	2.0	He	3.0	3.016029320125	1.343e-06	['4.0026022']	False	-1.0
3	2.0	He	4.0	4.002603254136	0.999998663		True	0.0
4	3.0	Li	6.0	6.015122887416	0.07594	['6.938', '6.997']	False	-1.0
5	3.0	Li	7.0	7.016003436645	0.92414		True	0.0
6	4.0	Be	9.0	9.01218306582	1.0	['9.01218315']	True	0.0
7	5.0	B	10.0	10.0129369541	0.1997	['10.806', '10.821']	False	-1.0
8	5.0	B	11.0	11.0093053645	0.8017		True	0.0
9	6.0	C	12.0	12.0	0.98938	['12.0096', '12.0116']	True	0.0
10	6.0	C	13.0	13.0033548350723	0.01078		False	1.0
11	7.0	N	14.0	14.003074004432	0.996362	['14.00643', '14.00728']	True	0.0
12	7.0	N	15.0	15.0001088988864	0.003642		False	1.0
13	8.0	O	16.0	15.9949146195717	0.9975716	['15.99903', '15.99977']	True	0.0
14	8.0	O	17.0	16.9991317565069	0.000381		False	1.0
15	8.0	O	18.0	17.9991596128676	0.0020514		False	2.0
16	9.0	F	19.0	18.9984031627392	1.0	['18.9984031636']	True	0.0
17	10.0	Ne	20.0	19.992440176217	0.90483	['20.17976']	True	0.0
18	10.0	Ne	21.0	20.99384668541	0.00271		False	1.0
19	10.0	Ne	22.0	21.99138511418	0.09253		False	2.0
20	11.0	Na	23.0	22.989769282019	1.0	['22.989769282']	True	0.0
21	12.0	Mg	24.0	23.98504169714	0.78994	['24.304', '24.307']	True	0.0
22	12.0	Mg	25.0	24.9858369765	0.10001		False	1.0
23	12.0	Mg	26.0	25.98259296831	0.11013		False	2.0
24	13.0	Al	27.0	26.9815385311	1.0	['26.98153857']	True	0.0
25	14.0	Si	28.0	27.9769265346544	0.9222319	['28.084', '28.086']	True	0.0
26	14.0	Si	29.0	28.9764946649052	0.046858		False	1.0
27	14.0	Si	30.0	29.97377013623	0.0309211		False	2.0
28	15.0	P	31.0	30.973761998427	1.0	['30.9737619985']	True	0.0
29	16.0	S	32.0	31.972071174414	0.949926	['32.059', '32.076']	True	0.0
30	16.0	S	33.0	32.971458909815	0.00752		False	1.0
31	16.0	S	34.0	33.96786700447	0.042524		False	2.0
32	16.0	S	36.0	35.967080712	0.00011		False	4.0
33	17.0	Cl	35.0	34.96885268237	0.75761	['35.446', '35.457']	True	0.0
34	17.0	Cl	37.0	36.96590260255	0.24241		False	2.0
35	18.0	Ar	36.0	35.96754510528	0.00333621	['39.9481']	False	-4.0
36	18.0	Ar	38.0	37.9627321121	0.0006297		False	-2.0
37	18.0	Ar	40.0	39.962383123724	0.99603525		True	0.0
38	19.0	K	39.0	38.963706486449	0.93258144	['39.09831']	True	0.0
39	19.0	K	40.0	39.9639981666	0.0001171		False	1.0
40	19.0	K	41.0	40.961825257941	0.06730244		False	2.0
41	20.0	Ca	40.0	39.96259086322	0.96941156	['40.0784']	True	0.0
42	20.0	Ca	42.0	41.9586178316	0.0064723		False	2.0
43	20.0	Ca	43.0	42.9587664424	0.001351		False	3.0
44	20.0	Ca	44.0	43.9554815635	0.0208611		False	4.0
45	20.0	Ca	46.0	45.953689024	4.3e-05		False	6.0
46	20.0	Ca	48.0	47.9525227613	0.0018721		False	8.0
47	21.0	Sc	45.0	44.9559082877	1.0	['44.9559085']	True	0.0
48	22.0	Ti	46.0	45.9526277235	0.08253	['47.8671']	False	-2.0
49	22.0	Ti	47.0	46.9517587938	0.07442		False	-1.0
50	22.0	Ti	48.0	47.9479419838	0.73723		True	0.0
51	22.0	Ti	49.0	48.9478656839	0.05412		False	1.0
52	22.0	Ti	50.0	49.9447868939	0.05182		False	2.0
53	23.0	V	50.0	49.9471560195	0.002504	['50.94151']	False	-1.0
54	23.0	V	51.0	50.9439570494	0.997504		True	0.0
55	24.0	Cr	50.0	49.9460418394	0.0434513	['51.99616']	False	-2.0
56	24.0	Cr	52.0	51.9405062363	0.8378918		True	0.0
57	24.0	Cr	53.0	52.9406481562	0.0950117		False	1.0
58	24.0	Cr	54.0	53.9388791661	0.023657		False	2.0
59	25.0	Mn	55.0	54.9380439148	1.0	['54.9380443']	True	0.0
60	26.0	Fe	54.0	53.9396089953	0.0584535	['55.8452']	False	-2.0
61	26.0	Fe	56.0	55.9349363349	0.9175436		True	0.0
62	26.0	Fe	57.0	56.9353928449	0.021191		False	1.0
63	26.0	Fe	58.0	57.9332744353	0.002824		False	2.0
64	27.0	Co	59.0	58.9331942956	1.0	['58.9331944']	True	0.0
65	28.0	Ni	58.0	57.9353424152	0.6807719	['58.69344']	True	0.0
66	28.0	Ni	60.0	59.9307858852	0.2622315		False	2.0
67	28.0	Ni	61.0	60.9310555752	0.01139913		False	3.0
68	28.0	Ni	62.0	61.9283453755	0.0363464		False	4.0
69	28.0	Ni	64.0	63.9279668258	0.00925519		False	6.0
70	29.0	Cu	63.0	62.9295977256	0.691515	['63.5463']	True	0.0
71	29.0	Cu	65.0	64.9277897071	0.308515		False	2.0
72	30.0	Zn	64.0	63.9291420171	0.491775	['65.382']	False	-2.0
73	30.0	Zn	66.0	65.9260338194	0.277398		True	0.0
74	30.0	Zn	67.0	66.9271277596	0.040416		False	1.0
75	30.0	Zn	68.0	67.9248445598	0.184563		False	2.0
76	30.0	Zn	70.0	69.925319221	0.00611		False	4.0
77	31.0	Ga	69.0	68.925573513	0.601089	['69.7231']	True	0.0
78	31.0	Ga	71.0	70.9247025887	0.398929		False	2.0
79	32.0	Ge	70.0	69.924248759	0.205727	['72.6308']	False	-3.0
80	32.0	Ge	72.0	71.92207582681	0.274532		False	-1.0
81	32.0	Ge	73.0	72.92345895661	0.077512		True	0.0
82	32.0	Ge	74.0	73.92117776113	0.36502		False	1.0
83	32.0	Ge	76.0	75.92140272619	0.077312		False	3.0
84	33.0	As	75.0	74.9215945795	1.0	['74.9215956']	True	0.0
85	34.0	Se	74.0	73.92247593415	0.00894	['78.9718']	False	-6.0
86	34.0	Se	76.0	75.91921370417	0.093729		False	-4.0
87	34.0	Se	77.0	76.91991415467	0.076316		False	-3.0
88	34.0	Se	78.0	77.917309282	0.237728		False	-2.0
89	34.0	Se	80.0	79.916521813	0.496141		True	0.0
90	34.0	Se	82.0	81.916699515	0.087322		False	2.0
91	35.0	Br	79.0	78.918337614	0.50697	['79.901', '79.907']	True	0.0
92	35.0	Br	81.0	80.916289714	0.49317		False	2.0
93	36.0	Kr	78.0	77.9203649476	0.003553	['83.7982']	False	-6.0
94	36.0	Kr	80.0	79.9163780875	0.022861		False	-4.0
95	36.0	Kr	82.0	81.9134827394	0.1159331		False	-2.0
96	36.0	Kr	83.0	82.9141271632	0.1150019		False	-1.0
97	36.0	Kr	84.0	83.911497728244	0.5698715		True	0.0
98	36.0	Kr	86.0	85.910610626941	0.1727941		False	2.0
99	37.0	Rb	85.0	84.911789737954	0.72172	['85.46783']	True	0.0
100	37.0	Rb	87.0	86.90918053106	0.27832		False	2.0
101	38.0	Sr	84.0	83.913419113	0.00561	['87.621']	False	-4.0
102	38.0	Sr	86.0	85.909260612	0.09861		False	-2.0
103	38.0	Sr	87.0	86.908877512	0.07001		False	-1.0
104	38.0	Sr	88.0	87.905612512	0.82581		True	0.0
105	39.0	Y	89.0	88.905840324	1.0	['88.905842']	True	0.0
106	40.0	Zr	90.0	89.90469772	0.51454	['91.2242']	False	-1.0
107	40.0	Zr	91.0	90.90563962	0.11225		True	0.0
108	40.0	Zr	92.0	91.90503472	0.17158		False	1.0
109	40.0	Zr	94.0	93.90631082	0.173828		False	3.0
110	40.0	Zr	96.0	95.908271421	0.02809		False	5.0
111	41.0	Nb	93.0	92.90637302	1.0	['92.906372']	True	0.0
112	42.0	Mo	92.0	91.9068079684	0.14533	['95.951']	False	-4.0
113	42.0	Mo	94.0	93.9050849048	0.09159		False	-2.0
114	42.0	Mo	95.0	94.9058387747	0.158411		False	-1.0
115	42.0	Mo	96.0	95.9046761247	0.166715		True	0.0
116	42.0	Mo	97.0	96.9060181249	0.096014		False	1.0
117	42.0	Mo	98.0	97.9054048249	0.243937		False	2.0
118	42.0	Mo	100.0	99.907471811	0.098231		False	4.0
119	44.0	Ru	96.0	95.9075902549	0.055414	['101.072']	False	-5.0
120	44.0	Ru	98.0	97.905286869	0.01873		False	-3.0
121	44.0	Ru	99.0	98.905934111	0.127614		False	-2.0
122	44.0	Ru	100.0	99.904214311	0.12607		False	-1.0
123	44.0	Ru	101.0	100.905576912	0.17062		True	0.0
124	44.0	Ru	102.0	101.904344112	0.315514		False	1.0
125	44.0	Ru	104.0	103.905427528	0.186227		False	3.0
126	45.0	Rh	103.0	102.905498026	1.0	['102.905502']	True	0.0
127	46.0	Pd	102.0	101.905602228	0.01021	['106.421']	False	-4.0
128	46.0	Pd	104.0	103.904030514	0.11148		False	-2.0
129	46.0	Pd	105.0	104.905079612	0.22338		False	-1.0
130	46.0	Pd	106.0	105.903480412	0.27333		True	0.0
131	46.0	Pd	108.0	107.903891612	0.26469		False	2.0
132	46.0	Pd	110.0	109.9051722075	0.11729		False	4.0
133	47.0	Ag	107.0	106.905091626	0.518398	['107.86822']	True	0.0
134	47.0	Ag	109.0	108.904755314	0.481618		False	2.0
135	48.0	Cd	106.0	105.906459912	0.01256	['112.4144']	False	-7.0
136	48.0	Cd	108.0	107.904183412	0.00893		False	-5.0
137	48.0	Cd	110.0	109.9030066161	0.124918		False	-3.0
138	48.0	Cd	111.0	110.9041828761	0.128012		False	-2.0
139	48.0	Cd	112.0	111.902762876	0.241321		False	-1.0
140	48.0	Cd	113.0	112.9044081345	0.122212		True	0.0
141	48.0	Cd	114.0	113.9033650943	0.287342		False	1.0
142	48.0	Cd	116.0	115.9047631517	0.074918		False	3.0
143	49.0	In	113.0	112.9040618491	0.04295	['114.8181']	False	-2.0
144	49.0	In	115.0	114.90387877612	0.95715		True	0.0
145	50.0	Sn	112.0	111.9048238761	0.00971	['118.7107']	False	-7.0
146	50.0	Sn	114.0	113.90278271	0.00661		False	-5.0
147	50.0	Sn	115.0	114.90334469916	0.00341		False	-4.0
148	50.0	Sn	116.0	115.901742801	0.14549		False	-3.0
149	50.0	Sn	117.0	116.9029539852	0.07687		False	-2.0
150	50.0	Sn	118.0	117.9016065754	0.24229		False	-1.0
151	50.0	Sn	119.0	118.9033111778	0.08594		True	0.0
152	50.0	Sn	120.0	119.9022016397	0.32589		False	1.0
153	50.0	Sn	122.0	121.903443826	0.04633		False	3.0
154	50.0	Sn	124.0	123.905276611	0.05795		False	5.0
155	51.0	Sb	121.0	120.90381203	0.57215	['121.7601']	True	0.0
156	51.0	Sb	123.0	122.904213223	0.42795		False	2.0
157	52.0	Te	120.0	119.904059333	0.00091	['127.603']	False	-8.0
158	52.0	Te	122.0	121.903043516	0.025512		False	-6.0
159	52.0	Te	123.0	122.904269816	0.00893		False	-5.0
160	52.0	Te	124.0	123.902817116	0.047414		False	-4.0
161	52.0	Te	125.0	124.904429916	0.070715		False	-3.0
162	52.0	Te	126.0	125.903310916	0.188425		False	-2.0
163	52.0	Te	128.0	127.9044612893	0.31748		True	0.0
164	52.0	Te	130.0	129.90622274812	0.340862		False	2.0
165	53.0	I	127.0	126.904471939	1.0	['126.904473']	True	0.0
166	54.0	Xe	124.0	123.905892019	0.0009523	['131.2936']	False	-7.0
167	54.0	Xe	126.0	125.904298338	0.0008902		False	-5.0
168	54.0	Xe	128.0	127.903531011	0.0191028		False	-3.0
169	54.0	Xe	129.0	128.90478086116	0.26400682		False	-2.0
170	54.0	Xe	130.0	129.9035093491	0.04071013		False	-1.0
171	54.0	Xe	131.0	130.9050840624	0.2123243		True	0.0
172	54.0	Xe	132.0	131.904155085656	0.26908633		False	1.0
173	54.0	Xe	134.0	133.905394669	0.10435721		False	3.0
174	54.0	Xe	136.0	135.90721448411	0.08857344		False	5.0
175	55.0	Cs	133.0	132.90545196108	1.0	['132.905451966']	True	0.0
176	56.0	Ba	130.0	129.906320728	0.001061	['137.3277']	False	-7.0
177	56.0	Ba	132.0	131.905061111	0.001011		False	-5.0
178	56.0	Ba	134.0	133.904508183	0.0241718		False	-3.0
179	56.0	Ba	135.0	134.9056883829	0.0659212		False	-2.0
180	56.0	Ba	136.0	135.9045757329	0.0785424		False	-1.0
181	56.0	Ba	137.0	136.905827143	0.1123224		True	0.0
182	56.0	Ba	138.0	137.9052470031	0.7169842		False	1.0
183	57.0	La	138.0	137.907114937	0.000888171	['138.905477']	False	-1.0
184	57.0	La	139.0	138.906356324	0.999111971		True	0.0
185	58.0	Ce	136.0	135.9071292141	0.001852	['140.1161']	False	-4.0
186	58.0	Ce	138.0	137.90599111	0.002512		False	-2.0
187	58.0	Ce	140.0	139.905443123	0.8845051		True	0.0
188	58.0	Ce	142.0	141.909250429	0.1111451		False	2.0
189	59.0	Pr	141.0	140.907657623	1.0	['140.907662']	True	0.0
190	60.0	Nd	142.0	141.90772902	0.271524	['144.2423']	False	-2.0
191	60.0	Nd	143.0	142.90982002	0.1217426		False	-1.0
192	60.0	Nd	144.0	143.91009302	0.2379819		True	0.0
193	60.0	Nd	145.0	144.91257932	0.0829312		False	1.0
194	60.0	Nd	146.0	145.91312262	0.1718932		False	2.0
195	60.0	Nd	148.0	147.916899326	0.0575621		False	4.0
196	60.0	Nd	150.0	149.920902218	0.0563828		False	6.0
197	62.0	Sm	144.0	143.912006521	0.03077	['150.362']	False	-6.0
198	62.0	Sm	147.0	146.914904419	0.149918		False	-3.0
199	62.0	Sm	148.0	147.914829219	0.11241		False	-2.0
200	62.0	Sm	149.0	148.917192118	0.13827		False	-1.0
201	62.0	Sm	150.0	149.917282918	0.07381		True	0.0
202	62.0	Sm	152.0	151.919739718	0.267516		False	2.0
203	62.0	Sm	154.0	153.92221692	0.227529		False	4.0
204	63.0	Eu	151.0	150.919857818	0.47816	['151.9641']	False	-2.0
205	63.0	Eu	153.0	152.921238018	0.52196		True	0.0
206	64.0	Gd	152.0	151.919799518	0.00201	['157.253']	False	-5.0
207	64.0	Gd	154.0	153.920874117	0.02183		False	-3.0
208	64.0	Gd	155.0	154.922630517	0.148012		False	-2.0
209	64.0	Gd	156.0	155.922131217	0.20479		False	-1.0
210	64.0	Gd	157.0	156.923968617	0.15652		True	0.0
211	64.0	Gd	158.0	157.924112317	0.24847		False	1.0
212	64.0	Gd	160.0	159.927062418	0.218619		False	3.0
213	65.0	Tb	159.0	158.925354719	1.0	['158.925352']	True	0.0
214	66.0	Dy	156.0	155.924284717	0.000563	['162.5001']	False	-7.0
215	66.0	Dy	158.0	157.924415931	0.000953		False	-5.0
216	66.0	Dy	160.0	159.92520462	0.0232918		False	-3.0
217	66.0	Dy	161.0	160.92694052	0.1888942		False	-2.0
218	66.0	Dy	162.0	161.92680562	0.2547536		False	-1.0
219	66.0	Dy	163.0	162.92873832	0.2489642		True	0.0
220	66.0	Dy	164.0	163.92918192	0.2826054		False	1.0
221	67.0	Ho	165.0	164.930328821	1.0	['164.930332']	True	0.0
222	68.0	Er	162.0	161.92878842	0.001395	['167.2593']	False	-5.0
223	68.0	Er	164.0	163.92920882	0.016013		False	-3.0
224	68.0	Er	166.0	165.930299522	0.3350336		False	-1.0
225	68.0	Er	167.0	166.932054622	0.228699		True	0.0
226	68.0	Er	168.0	167.932376722	0.2697818		False	1.0
227	68.0	Er	170.0	169.935470226	0.1491036		False	3.0
228	69.0	Tm	169.0	168.934217922	1.0	['168.934222']	True	0.0
229	70.0	Yb	168.0	167.933889622	0.001233	['173.0545']	False	-5.0
230	70.0	Yb	170.0	169.934766422	0.0298239		False	-3.0
231	70.0	Yb	171.0	170.936330222	0.140914		False	-2.0
232	70.0	Yb	172.0	171.936385922	0.216813		False	-1.0
233	70.0	Yb	173.0	172.938215122	0.1610363		True	0.0
234	70.0	Yb	174.0	173.938866422	0.320268		False	1.0
235	70.0	Yb	176.0	175.942576424	0.1299683		False	3.0
236	71.0	Lu	175.0	174.94077522	0.9740113	['174.96681']	True	0.0
237	71.0	Lu	176.0	175.94268972	0.0259913		False	1.0
238	72.0	Hf	174.0	173.940046128	0.00161	['178.492']	False	-5.0
239	72.0	Hf	176.0	175.941407622	0.05267		False	-3.0
240	72.0	Hf	177.0	176.94322772	0.18609		False	-2.0
241	72.0	Hf	178.0	177.94370582	0.27287		False	-1.0
242	72.0	Hf	179.0	178.94582322	0.13622		True	0.0
243	72.0	Hf	180.0	179.94655702	0.350816		False	1.0
244	73.0	Ta	180.0	179.947464824	0.000120132	['180.947882']	False	-1.0
245	73.0	Ta	181.0	180.94799582	0.999879932		True	0.0
246	74.0	W	180.0	179.94671082	0.00121	['183.841']	False	-4.0
247	74.0	W	182.0	181.9482039491	0.265016		False	-2.0
248	74.0	W	183.0	182.950222759	0.14314		False	-1.0
249	74.0	W	184.0	183.9509309294	0.30642		True	0.0
250	74.0	W	186.0	185.954362817	0.284319		False	2.0
251	75.0	Re	185.0	184.952954513	0.37402	['186.2071']	False	-2.0
252	75.0	Re	187.0	186.955750116	0.62602		True	0.0
253	76.0	Os	184.0	183.952488514	0.00021	['190.233']	False	-6.0
254	76.0	Os	186.0	185.953835016	0.01593		False	-4.0
255	76.0	Os	187.0	186.955747416	0.01962		False	-3.0
256	76.0	Os	188.0	187.955835216	0.13248		False	-2.0
257	76.0	Os	189.0	188.958144217	0.16155		False	-1.0
258	76.0	Os	190.0	189.958443717	0.26262		True	0.0
259	76.0	Os	192.0	191.961477029	0.407819		False	2.0
260	77.0	Ir	191.0	190.960589321	0.3732	['192.2173']	False	-2.0
261	77.0	Ir	193.0	192.962921621	0.6272		True	0.0
262	78.0	Pt	190.0	189.959929763	0.000122	['195.0849']	False	-5.0
263	78.0	Pt	192.0	191.961038732	0.0078224		False	-3.0
264	78.0	Pt	194.0	193.96268091	0.32864		False	-1.0
265	78.0	Pt	195.0	194.96479171	0.337824		True	0.0
266	78.0	Pt	196.0	195.9649520999	0.252134		False	1.0
267	78.0	Pt	198.0	197.967894923	0.0735613		False	3.0
268	79.0	Au	197.0	196.9665687971	1.0	['196.9665695']	True	0.0
269	80.0	Hg	196.0	195.965832632	0.00151	['200.5923']	False	-5.0
270	80.0	Hg	198.0	197.9667686052	0.09972		False	-3.0
271	80.0	Hg	199.0	198.9682806446	0.168722		False	-2.0
272	80.0	Hg	200.0	199.9683265947	0.231019		False	-1.0
273	80.0	Hg	201.0	200.9703028469	0.13189		True	0.0
274	80.0	Hg	202.0	201.9706434069	0.298626		False	1.0
275	80.0	Hg	204.0	203.9734939853	0.068715		False	3.0
276	81.0	Tl	203.0	202.972344614	0.29521	['204.382', '204.385']	False	-2.0
277	81.0	Tl	205.0	204.974427814	0.70481		True	0.0
278	82.0	Pb	204.0	203.973044013	0.0141	['207.21']	False	-3.0
279	82.0	Pb	206.0	205.974465713	0.2411		False	-1.0
280	82.0	Pb	207.0	206.975897313	0.2211		True	0.0
281	82.0	Pb	208.0	207.976652513	0.5241		False	1.0
282	83.0	Bi	209.0	208.980399116	1.0	['208.980401']	True	0.0
283	90.0	Th	232.0	232.038055821	1.0	['232.03774']	True	0.0
284	91.0	Pa	231.0	231.035884224	1.0	['231.035882']	True	0.0
285	92.0	U	234.0	234.040952319	5.45e-05	['238.028913']	False	-4.0
286	92.0	U	235.0	235.043930119	0.0072046		False	-3.0
287	92.0	U	238.0	238.05078842	0.9927421		True	0.0
